run_id,ts,eval,harness,model,tag,wall_s,tok_in,tok_out,tools,exit,score_pct
2026-05-10T10-04-42Z_base64-codec_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-04-42Z,base64-codec,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,52,767,1000,0,0,50
2026-05-10T10-05-36Z_levenshtein_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-05-36Z,levenshtein,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,44,819,867,0,0,100
2026-05-10T10-06-24Z_lru-cache_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-06-24Z,lru-cache,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,19,813,225,0,0,100
2026-05-10T10-06-45Z_crc-checksum_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-06-45Z,crc-checksum,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,28,828,466,0,0,100
2026-05-10T10-07-15Z_hamming-code_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-07-15Z,hamming-code,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,60,1000,1200,0,0,100
2026-05-10T10-08-18Z_dijkstra_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-08-18Z,dijkstra,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,25,756,415,0,0,100
2026-05-10T10-08-46Z_knapsack_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-08-46Z,knapsack,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,23,747,380,0,0,100
2026-05-10T10-09-12Z_unit-convert_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-09-12Z,unit-convert,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,83,896,1700,0,0,91
2026-05-10T10-10-38Z_base64-codec_aider_gpt_oss_20b_baseline,2026-05-10T10-10-38Z,base64-codec,aider,gpt-oss:20b,baseline,56,807,1100,0,0,75
2026-05-10T10-11-38Z_levenshtein_aider_gpt_oss_20b_baseline,2026-05-10T10-11-38Z,levenshtein,aider,gpt-oss:20b,baseline,67,874,1500,0,0,100
2026-05-10T10-12-48Z_lru-cache_aider_gpt_oss_20b_baseline,2026-05-10T10-12-48Z,lru-cache,aider,gpt-oss:20b,baseline,35,870,736,0,0,100
2026-05-10T10-13-27Z_crc-checksum_aider_gpt_oss_20b_baseline,2026-05-10T10-13-27Z,crc-checksum,aider,gpt-oss:20b,baseline,39,871,840,0,0,100
2026-05-10T10-14-09Z_hamming-code_aider_gpt_oss_20b_baseline,2026-05-10T10-14-09Z,hamming-code,aider,gpt-oss:20b,baseline,81,1100,1900,0,0,100
2026-05-10T10-15-34Z_dijkstra_aider_gpt_oss_20b_baseline,2026-05-10T10-15-34Z,dijkstra,aider,gpt-oss:20b,baseline,36,812,693,0,0,100
2026-05-10T10-16-13Z_knapsack_aider_gpt_oss_20b_baseline,2026-05-10T10-16-13Z,knapsack,aider,gpt-oss:20b,baseline,36,799,768,0,0,100
2026-05-10T10-16-53Z_unit-convert_aider_gpt_oss_20b_baseline,2026-05-10T10-16-53Z,unit-convert,aider,gpt-oss:20b,baseline,158,942,3800,0,0,100
2026-05-10T10-19-35Z_regression-ci_aider_qwen3_14b_baseline,2026-05-10T10-19-35Z,regression-ci,aider,qwen3:14b,baseline,55,789,2100,0,0,100
2026-05-10T10-20-33Z_fft-spectrum_aider_qwen3_14b_baseline,2026-05-10T10-20-33Z,fft-spectrum,aider,qwen3:14b,baseline,81,791,3300,0,0,100
2026-05-10T10-21-57Z_matrix-ops_aider_qwen3_14b_baseline,2026-05-10T10-21-57Z,matrix-ops,aider,qwen3:14b,baseline,70,802,2800,0,0,100
2026-05-10T10-23-11Z_julian-day_aider_qwen3_14b_baseline,2026-05-10T10-23-11Z,julian-day,aider,qwen3:14b,baseline,600,0,0,0,124,18
2026-05-10T10-33-15Z_solar-position_aider_qwen3_14b_baseline,2026-05-10T10-33-15Z,solar-position,aider,qwen3:14b,baseline,161,1100,5200,0,0,28
2026-05-10T10-36-00Z_kalman-filter_aider_qwen3_14b_baseline,2026-05-10T10-36-00Z,kalman-filter,aider,qwen3:14b,baseline,146,905,6000,0,0,100
2026-05-10T10-38-29Z_regression-ci_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-38-29Z,regression-ci,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,33,787,603,0,0,100
2026-05-10T10-39-06Z_fft-spectrum_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-39-06Z,fft-spectrum,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,25,789,438,0,0,100
2026-05-10T10-39-34Z_matrix-ops_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-39-34Z,matrix-ops,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,55,800,1200,0,0,100
2026-05-10T10-40-32Z_julian-day_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-40-32Z,julian-day,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,29,932,536,0,0,70
2026-05-10T10-41-05Z_solar-position_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-41-05Z,solar-position,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,52,1100,1000,0,0,28
2026-05-10T10-42-00Z_kalman-filter_aider_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T10-42-00Z,kalman-filter,aider,qwen3-coder:30b-a3b-q4_K_M,baseline,600,0,0,0,124,100
2026-05-10T10-52-04Z_regression-ci_aider_gpt_oss_20b_baseline,2026-05-10T10-52-04Z,regression-ci,aider,gpt-oss:20b,baseline,111,847,1400,0,0,100
2026-05-10T10-53-58Z_fft-spectrum_aider_gpt_oss_20b_baseline,2026-05-10T10-53-58Z,fft-spectrum,aider,gpt-oss:20b,baseline,29,855,579,0,0,100
2026-05-10T10-54-30Z_matrix-ops_aider_gpt_oss_20b_baseline,2026-05-10T10-54-30Z,matrix-ops,aider,gpt-oss:20b,baseline,54,864,1200,0,0,89
2026-05-10T10-55-28Z_julian-day_aider_gpt_oss_20b_baseline,2026-05-10T10-55-28Z,julian-day,aider,gpt-oss:20b,baseline,79,950,1900,0,0,100
2026-05-10T10-56-51Z_solar-position_aider_gpt_oss_20b_baseline,2026-05-10T10-56-51Z,solar-position,aider,gpt-oss:20b,baseline,77,1100,1800,0,0,100
2026-05-10T10-58-13Z_kalman-filter_aider_gpt_oss_20b_baseline,2026-05-10T10-58-13Z,kalman-filter,aider,gpt-oss:20b,baseline,62,959,1400,0,0,100
2026-05-10T10-59-19Z_bug-fix_aider_llama3_1_8b_baseline,2026-05-10T10-59-19Z,bug-fix,aider,llama3.1:8b,baseline,7,726,124,0,0,100
2026-05-10T10-59-30Z_cli-tool_aider_llama3_1_8b_baseline,2026-05-10T10-59-30Z,cli-tool,aider,llama3.1:8b,baseline,15,2367,392,0,0,54
2026-05-10T10-59-49Z_refactor_aider_llama3_1_8b_baseline,2026-05-10T10-59-49Z,refactor,aider,llama3.1:8b,baseline,8,756,272,0,0,?
2026-05-10T11-00-00Z_base64-codec_aider_llama3_1_8b_baseline,2026-05-10T11-00-00Z,base64-codec,aider,llama3.1:8b,baseline,12,751,544,0,0,33
2026-05-10T11-00-15Z_dijkstra_aider_llama3_1_8b_baseline,2026-05-10T11-00-15Z,dijkstra,aider,llama3.1:8b,baseline,9,755,348,0,0,89
2026-05-10T11-00-28Z_knapsack_aider_llama3_1_8b_baseline,2026-05-10T11-00-28Z,knapsack,aider,llama3.1:8b,baseline,8,746,317,0,0,100
2026-05-10T11-00-40Z_lru-cache_aider_llama3_1_8b_baseline,2026-05-10T11-00-40Z,lru-cache,aider,llama3.1:8b,baseline,13,2513,404,0,0,100
2026-05-10T11-00-56Z_crc-checksum_aider_llama3_1_8b_baseline,2026-05-10T11-00-56Z,crc-checksum,aider,llama3.1:8b,baseline,10,808,403,0,0,71
2026-05-10T11-01-11Z_bug-fix_aider_qwen2_5_14b_baseline,2026-05-10T11-01-11Z,bug-fix,aider,qwen2.5:14b,baseline,15,726,162,0,0,100
2026-05-10T11-01-29Z_cli-tool_aider_qwen2_5_14b_baseline,2026-05-10T11-01-29Z,cli-tool,aider,qwen2.5:14b,baseline,13,765,185,0,0,100
2026-05-10T11-01-47Z_refactor_aider_qwen2_5_14b_baseline,2026-05-10T11-01-47Z,refactor,aider,qwen2.5:14b,baseline,15,756,244,0,0,?
2026-05-10T11-02-05Z_base64-codec_aider_qwen2_5_14b_baseline,2026-05-10T11-02-05Z,base64-codec,aider,qwen2.5:14b,baseline,25,764,491,0,0,50
2026-05-10T11-02-33Z_dijkstra_aider_qwen2_5_14b_baseline,2026-05-10T11-02-33Z,dijkstra,aider,qwen2.5:14b,baseline,48,3053,875,0,0,?
2026-05-10T11-03-24Z_knapsack_aider_qwen2_5_14b_baseline,2026-05-10T11-03-24Z,knapsack,aider,qwen2.5:14b,baseline,19,744,328,0,0,100
2026-05-10T11-03-46Z_lru-cache_aider_qwen2_5_14b_baseline,2026-05-10T11-03-46Z,lru-cache,aider,qwen2.5:14b,baseline,42,2911,759,0,0,100
2026-05-10T11-04-32Z_crc-checksum_aider_qwen2_5_14b_baseline,2026-05-10T11-04-32Z,crc-checksum,aider,qwen2.5:14b,baseline,21,825,418,0,0,71
2026-05-10T11-04-57Z_bug-fix_aider_phi4_14b_baseline,2026-05-10T11-04-57Z,bug-fix,aider,phi4:14b,baseline,99,5533,1452,0,0,27
2026-05-10T11-06-39Z_cli-tool_aider_phi4_14b_baseline,2026-05-10T11-06-39Z,cli-tool,aider,phi4:14b,baseline,84,5374,1372,0,0,0
2026-05-10T11-08-07Z_refactor_aider_phi4_14b_baseline,2026-05-10T11-08-07Z,refactor,aider,phi4:14b,baseline,86,2063,748,0,0,66
2026-05-10T11-09-37Z_base64-codec_aider_phi4_14b_baseline,2026-05-10T11-09-37Z,base64-codec,aider,phi4:14b,baseline,128,6458,2232,0,0,0
2026-05-10T11-11-48Z_dijkstra_aider_phi4_14b_baseline,2026-05-10T11-11-48Z,dijkstra,aider,phi4:14b,baseline,115,6662,1964,0,0,0
2026-05-10T11-13-46Z_knapsack_aider_phi4_14b_baseline,2026-05-10T11-13-46Z,knapsack,aider,phi4:14b,baseline,95,5553,1606,0,0,0
2026-05-10T11-15-25Z_lru-cache_aider_phi4_14b_baseline,2026-05-10T11-15-25Z,lru-cache,aider,phi4:14b,baseline,82,5820,1354,0,0,0
2026-05-10T11-16-51Z_crc-checksum_aider_phi4_14b_baseline,2026-05-10T11-16-51Z,crc-checksum,aider,phi4:14b,baseline,134,7415,2276,0,0,0
2026-05-10T11-19-08Z_bug-fix_aider_granite3_3_8b_baseline,2026-05-10T11-19-08Z,bug-fix,aider,granite3.3:8b,baseline,23,4296,633,0,0,27
2026-05-10T11-19-35Z_cli-tool_aider_granite3_3_8b_baseline,2026-05-10T11-19-35Z,cli-tool,aider,granite3.3:8b,baseline,28,4436,734,0,0,0
2026-05-10T11-20-07Z_refactor_aider_granite3_3_8b_baseline,2026-05-10T11-20-07Z,refactor,aider,granite3.3:8b,baseline,25,4830,944,0,0,53
2026-05-10T11-20-37Z_base64-codec_aider_granite3_3_8b_baseline,2026-05-10T11-20-37Z,base64-codec,aider,granite3.3:8b,baseline,42,6663,2064,0,0,0
2026-05-10T11-21-23Z_dijkstra_aider_granite3_3_8b_baseline,2026-05-10T11-21-23Z,dijkstra,aider,granite3.3:8b,baseline,32,5540,1381,0,0,0
2026-05-10T11-21-58Z_knapsack_aider_granite3_3_8b_baseline,2026-05-10T11-21-58Z,knapsack,aider,granite3.3:8b,baseline,32,5430,1328,0,0,0
2026-05-10T11-22-33Z_lru-cache_aider_granite3_3_8b_baseline,2026-05-10T11-22-33Z,lru-cache,aider,granite3.3:8b,baseline,37,6201,1672,0,0,0
2026-05-10T11-23-14Z_crc-checksum_aider_granite3_3_8b_baseline,2026-05-10T11-23-14Z,crc-checksum,aider,granite3.3:8b,baseline,32,5913,1431,0,0,0
2026-05-10T11-23-53Z_bug-fix_squeezer-tdd_qwen3_14b_baseline,2026-05-10T11-23-53Z,bug-fix,squeezer-tdd,qwen3:14b,baseline,98,5328,4056,4,0,100
2026-05-10T11-25-35Z_sql-injection-fix_squeezer-tdd_qwen3_14b_baseline,2026-05-10T11-25-35Z,sql-injection-fix,squeezer-tdd,qwen3:14b,baseline,36,2373,1522,1,0,65
2026-05-10T11-26-14Z_wifi-stats_squeezer-tdd_qwen3_14b_baseline,2026-05-10T11-26-14Z,wifi-stats,squeezer-tdd,qwen3:14b,baseline,92,4689,3856,9,0,59
2026-05-10T11-27-50Z_chem-balance_squeezer-tdd_qwen3_14b_baseline,2026-05-10T11-27-50Z,chem-balance,squeezer-tdd,qwen3:14b,baseline,219,967,8874,0,0,0
2026-05-10T11-31-34Z_kepler-orbit_squeezer-tdd_qwen3_14b_baseline,2026-05-10T11-31-34Z,kepler-orbit,squeezer-tdd,qwen3:14b,baseline,151,1064,6136,0,0,0
2026-05-10T11-34-09Z_dijkstra_squeezer-tdd_qwen3_14b_baseline,2026-05-10T11-34-09Z,dijkstra,squeezer-tdd,qwen3:14b,baseline,146,820,5949,0,0,0
2026-05-10T11-36-39Z_bug-fix_squeezer-tdd_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T11-36-39Z,bug-fix,squeezer-tdd,qwen3-coder:30b-a3b-q4_K_M,baseline,198,56758,3452,19,0,100
2026-05-10T11-40-01Z_sql-injection-fix_squeezer-tdd_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T11-40-01Z,sql-injection-fix,squeezer-tdd,qwen3-coder:30b-a3b-q4_K_M,baseline,266,80080,4141,23,0,85
2026-05-10T11-44-31Z_wifi-stats_squeezer-tdd_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T11-44-31Z,wifi-stats,squeezer-tdd,qwen3-coder:30b-a3b-q4_K_M,baseline,301,42588,5413,13,0,83
2026-05-10T11-49-36Z_chem-balance_squeezer-tdd_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T11-49-36Z,chem-balance,squeezer-tdd,qwen3-coder:30b-a3b-q4_K_M,baseline,146,1184,2934,0,0,0
2026-05-10T11-52-05Z_kepler-orbit_squeezer-tdd_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T11-52-05Z,kepler-orbit,squeezer-tdd,qwen3-coder:30b-a3b-q4_K_M,baseline,516,107571,8536,30,0,100
2026-05-10T12-00-46Z_dijkstra_squeezer-tdd_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T12-00-46Z,dijkstra,squeezer-tdd,qwen3-coder:30b-a3b-q4_K_M,baseline,390,60712,6926,17,0,100
2026-05-10T12-07-19Z_bug-fix_squeezer-verify_qwen3_14b_baseline,2026-05-10T12-07-19Z,bug-fix,squeezer-verify,qwen3:14b,baseline,58,1458,2270,1,0,100
2026-05-10T12-08-21Z_sql-injection-fix_squeezer-verify_qwen3_14b_baseline,2026-05-10T12-08-21Z,sql-injection-fix,squeezer-verify,qwen3:14b,baseline,43,2103,1854,1,0,65
2026-05-10T12-09-09Z_wifi-stats_squeezer-verify_qwen3_14b_baseline,2026-05-10T12-09-09Z,wifi-stats,squeezer-verify,qwen3:14b,baseline,73,3405,3083,7,0,51
2026-05-10T12-10-26Z_chem-balance_squeezer-verify_qwen3_14b_baseline,2026-05-10T12-10-26Z,chem-balance,squeezer-verify,qwen3:14b,baseline,191,832,7890,0,0,0
2026-05-10T12-13-41Z_kepler-orbit_squeezer-verify_qwen3_14b_baseline,2026-05-10T12-13-41Z,kepler-orbit,squeezer-verify,qwen3:14b,baseline,135,929,5456,0,0,0
2026-05-10T12-15-59Z_dijkstra_squeezer-verify_qwen3_14b_baseline,2026-05-10T12-15-59Z,dijkstra,squeezer-verify,qwen3:14b,baseline,104,685,4201,0,0,0
2026-05-10T12-17-47Z_bug-fix_squeezer-verify_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T12-17-47Z,bug-fix,squeezer-verify,qwen3-coder:30b-a3b-q4_K_M,baseline,88,27898,1764,12,0,100
2026-05-10T12-19-19Z_sql-injection-fix_squeezer-verify_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T12-19-19Z,sql-injection-fix,squeezer-verify,qwen3-coder:30b-a3b-q4_K_M,baseline,346,97155,5384,27,0,35
2026-05-10T12-25-10Z_wifi-stats_squeezer-verify_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T12-25-10Z,wifi-stats,squeezer-verify,qwen3-coder:30b-a3b-q4_K_M,baseline,157,19831,3206,7,0,75
2026-05-10T12-27-51Z_chem-balance_squeezer-verify_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T12-27-51Z,chem-balance,squeezer-verify,qwen3-coder:30b-a3b-q4_K_M,baseline,417,1049,8148,0,0,0
2026-05-10T12-34-52Z_kepler-orbit_squeezer-verify_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T12-34-52Z,kepler-orbit,squeezer-verify,qwen3-coder:30b-a3b-q4_K_M,baseline,205,28169,3809,8,0,100
2026-05-10T12-38-22Z_dijkstra_squeezer-verify_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T12-38-22Z,dijkstra,squeezer-verify,qwen3-coder:30b-a3b-q4_K_M,baseline,522,103998,8681,30,0,100
2026-05-10T12-47-09Z_bug-fix_squeezer-architect_qwen3_14b_baseline,2026-05-10T12-47-09Z,bug-fix,squeezer-architect,qwen3:14b,baseline,113,3292,3724,1,0,100
2026-05-10T12-49-07Z_sql-injection-fix_squeezer-architect_qwen3_14b_baseline,2026-05-10T12-49-07Z,sql-injection-fix,squeezer-architect,qwen3:14b,baseline,105,6294,3539,2,0,30
2026-05-10T12-50-58Z_wifi-stats_squeezer-architect_qwen3_14b_baseline,2026-05-10T12-50-58Z,wifi-stats,squeezer-architect,qwen3:14b,baseline,246,13292,8636,14,0,48
2026-05-10T12-55-09Z_chem-balance_squeezer-architect_qwen3_14b_baseline,2026-05-10T12-55-09Z,chem-balance,squeezer-architect,qwen3:14b,baseline,256,2832,9277,0,0,0
2026-05-10T12-59-30Z_kepler-orbit_squeezer-architect_qwen3_14b_baseline,2026-05-10T12-59-30Z,kepler-orbit,squeezer-architect,qwen3:14b,baseline,265,2950,9587,0,0,0
2026-05-10T13-04-00Z_dijkstra_squeezer-architect_qwen3_14b_baseline,2026-05-10T13-04-00Z,dijkstra,squeezer-architect,qwen3:14b,baseline,93,4240,2615,1,0,100
2026-05-10T13-05-38Z_bug-fix_squeezer-architect_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T13-05-38Z,bug-fix,squeezer-architect,qwen3-coder:30b-a3b-q4_K_M,baseline,70,13840,1309,6,0,100
2026-05-10T13-06-53Z_sql-injection-fix_squeezer-architect_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T13-06-53Z,sql-injection-fix,squeezer-architect,qwen3-coder:30b-a3b-q4_K_M,baseline,105,20454,1868,6,0,85
2026-05-10T13-08-43Z_wifi-stats_squeezer-architect_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T13-08-43Z,wifi-stats,squeezer-architect,qwen3-coder:30b-a3b-q4_K_M,baseline,308,38995,4982,12,0,60
2026-05-10T13-13-56Z_chem-balance_squeezer-architect_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T13-13-56Z,chem-balance,squeezer-architect,qwen3-coder:30b-a3b-q4_K_M,baseline,173,3132,3283,0,0,0
2026-05-10T13-16-54Z_kepler-orbit_squeezer-architect_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T13-16-54Z,kepler-orbit,squeezer-architect,qwen3-coder:30b-a3b-q4_K_M,baseline,116,18855,2191,5,0,100
2026-05-10T13-18-55Z_dijkstra_squeezer-architect_qwen3_coder_30b_a3b_q4_K_M_baseline,2026-05-10T13-18-55Z,dijkstra,squeezer-architect,qwen3-coder:30b-a3b-q4_K_M,baseline,162,22550,2988,7,0,100
