run_id,ts,eval,harness,model,tag,wall_s,tok_in,tok_out,tools,exit,score_pct
2026-05-10T13-21-45Z_base64-codec_squeezer_qwen3_14b_baseline,2026-05-10T13-21-45Z,base64-codec,squeezer,qwen3:14b,baseline,400,631,16193,0,0,0
2026-05-10T13-28-32Z_bug-fix_aider_mistral_small_24b_baseline,2026-05-10T13-28-32Z,bug-fix,aider,mistral-small:24b,baseline,43,694,202,0,0,100
2026-05-10T13-29-20Z_kepler-orbit_aider_qwen3_14b_baseline,2026-05-10T13-29-20Z,kepler-orbit,aider,qwen3:14b,baseline,145,1000,4100,0,0,100
2026-05-10T13-34-08Z_bug-fix_aider_qwen3_14b_m4max-q14b,2026-05-10T13-34-08Z,bug-fix,aider,qwen3:14b,m4max-q14b,19,730,471,0,0,100
2026-05-10T13-34-31Z_cli-tool_aider_qwen3_14b_m4max-q14b,2026-05-10T13-34-31Z,cli-tool,aider,qwen3:14b,m4max-q14b,147,769,5000,0,0,54
2026-05-10T13-37-04Z_refactor_aider_qwen3_14b_m4max-q14b,2026-05-10T13-37-04Z,refactor,aider,qwen3:14b,m4max-q14b,46,760,1200,0,0,66
2026-05-10T13-37-56Z_base64-codec_aider_qwen3_14b_m4max-q14b,2026-05-10T13-37-56Z,base64-codec,aider,qwen3:14b,m4max-q14b,600,0,0,0,124,0
2026-05-10T13-46-13Z_kepler-orbit_aider_gpt_oss_20b_fill,2026-05-10T13-46-13Z,kepler-orbit,aider,gpt-oss:20b,fill,68,1100,1500,0,0,100
2026-05-10T13-47-26Z_kepler-orbit_aider_qwen3_coder_30b_a3b_q4_K_M_fill,2026-05-10T13-47-26Z,kepler-orbit,aider,qwen3-coder:30b-a3b-q4_K_M,fill,57,1000,1100,0,0,100
2026-05-10T13-48-01Z_dijkstra_aider_qwen3_14b_m4max-q14b,2026-05-10T13-48-01Z,dijkstra,aider,qwen3:14b,m4max-q14b,600,0,0,0,124,0
2026-05-10T13-48-29Z_base64-codec_aider_mistral_small_24b_fill,2026-05-10T13-48-29Z,base64-codec,aider,mistral-small:24b,fill,93,757,612,0,0,37
2026-05-10T13-50-09Z_chem-balance_aider_mistral_small_24b_fill,2026-05-10T13-50-09Z,chem-balance,aider,mistral-small:24b,fill,83,873,572,0,0,?
2026-05-10T13-51-38Z_cli-tool_aider_mistral_small_24b_fill,2026-05-10T13-51-38Z,cli-tool,aider,mistral-small:24b,fill,41,737,242,0,0,100
2026-05-10T13-52-24Z_crc-checksum_aider_mistral_small_24b_fill,2026-05-10T13-52-24Z,crc-checksum,aider,mistral-small:24b,fill,71,809,484,0,0,100
2026-05-10T13-53-41Z_dijkstra_aider_mistral_small_24b_fill,2026-05-10T13-53-41Z,dijkstra,aider,mistral-small:24b,fill,62,727,415,0,0,100
2026-05-10T13-54-49Z_engineering_aider_mistral_small_24b_fill,2026-05-10T13-54-49Z,engineering,aider,mistral-small:24b,fill,53,920,335,0,0,100
2026-05-10T13-55-48Z_fft-spectrum_aider_mistral_small_24b_fill,2026-05-10T13-55-48Z,fft-spectrum,aider,mistral-small:24b,fill,55,770,359,0,0,87
2026-05-10T13-56-50Z_great-circle_aider_mistral_small_24b_fill,2026-05-10T13-56-50Z,great-circle,aider,mistral-small:24b,fill,76,825,516,0,0,100
2026-05-10T13-58-06Z_knapsack_aider_qwen3_14b_m4max-q14b,2026-05-10T13-58-06Z,knapsack,aider,qwen3:14b,m4max-q14b,600,0,0,0,124,0
2026-05-10T13-58-12Z_hamming-code_aider_mistral_small_24b_fill,2026-05-10T13-58-12Z,hamming-code,aider,mistral-small:24b,fill,120,968,851,0,0,60
2026-05-10T14-00-20Z_julian-day_aider_mistral_small_24b_fill,2026-05-10T14-00-20Z,julian-day,aider,mistral-small:24b,fill,72,896,486,0,0,70
2026-05-10T14-01-39Z_kalman-filter_aider_mistral_small_24b_fill,2026-05-10T14-01-39Z,kalman-filter,aider,mistral-small:24b,fill,72,871,477,0,0,100
2026-05-10T14-02-58Z_kepler-orbit_aider_mistral_small_24b_fill,2026-05-10T14-02-58Z,kepler-orbit,aider,mistral-small:24b,fill,555,13166,2458,0,0,?
2026-05-10T14-08-12Z_lru-cache_aider_qwen3_14b_m4max-q14b,2026-05-10T14-08-12Z,lru-cache,aider,qwen3:14b,m4max-q14b,600,0,0,0,124,0
2026-05-10T14-12-18Z_knapsack_aider_mistral_small_24b_fill,2026-05-10T14-12-18Z,knapsack,aider,mistral-small:24b,fill,54,713,347,0,0,100
2026-05-10T14-13-17Z_levenshtein_aider_mistral_small_24b_fill,2026-05-10T14-13-17Z,levenshtein,aider,mistral-small:24b,fill,119,783,855,0,0,100
2026-05-10T14-15-23Z_lru-cache_aider_mistral_small_24b_fill,2026-05-10T14-15-23Z,lru-cache,aider,mistral-small:24b,fill,38,784,234,0,0,100
2026-05-10T14-16-09Z_matrix-ops_aider_mistral_small_24b_fill,2026-05-10T14-16-09Z,matrix-ops,aider,mistral-small:24b,fill,125,799,896,0,0,41
2026-05-10T14-18-18Z_crc-checksum_aider_qwen3_14b_m4max-q14b,2026-05-10T14-18-18Z,crc-checksum,aider,qwen3:14b,m4max-q14b,600,0,0,0,124,0
2026-05-10T14-18-20Z_password-strength_aider_mistral_small_24b_fill,2026-05-10T14-18-20Z,password-strength,aider,mistral-small:24b,fill,87,972,594,0,0,86
2026-05-10T14-19-53Z_port-scanner_aider_mistral_small_24b_fill,2026-05-10T14-19-53Z,port-scanner,aider,mistral-small:24b,fill,45,863,278,0,0,75
2026-05-10T14-20-44Z_projectile-sim_aider_mistral_small_24b_fill,2026-05-10T14-20-44Z,projectile-sim,aider,mistral-small:24b,fill,339,3925,1602,0,0,23
2026-05-10T14-26-29Z_refactor_aider_mistral_small_24b_fill,2026-05-10T14-26-29Z,refactor,aider,mistral-small:24b,fill,52,724,255,0,0,66
2026-05-10T14-27-28Z_regression-ci_aider_mistral_small_24b_fill,2026-05-10T14-27-28Z,regression-ci,aider,mistral-small:24b,fill,47,767,293,0,0,100
2026-05-10T14-28-21Z_solar-position_aider_mistral_small_24b_fill,2026-05-10T14-28-21Z,solar-position,aider,mistral-small:24b,fill,439,5400,2400,0,0,11
2026-05-10T14-28-24Z_hamming-code_aider_qwen3_14b_m4max-q14b,2026-05-10T14-28-24Z,hamming-code,aider,qwen3:14b,m4max-q14b,176,0,0,0,143,0
2026-05-10T14-35-45Z_sql-injection-fix_aider_mistral_small_24b_fill,2026-05-10T14-35-45Z,sql-injection-fix,aider,mistral-small:24b,fill,48,803,289,0,0,20
2026-05-10T14-36-39Z_unit-convert_aider_mistral_small_24b_fill,2026-05-10T14-36-39Z,unit-convert,aider,mistral-small:24b,fill,150,863,1100,0,0,30
2026-05-10T14-39-16Z_wifi-stats_aider_mistral_small_24b_fill,2026-05-10T14-39-16Z,wifi-stats,aider,mistral-small:24b,fill,151,780,1100,0,0,67
2026-05-10T14-41-54Z_chem-balance_aider_qwen2_5_14b_fill,2026-05-10T14-41-54Z,chem-balance,aider,qwen2.5:14b,fill,57,900,1100,0,0,11
2026-05-10T14-43-13Z_dijkstra_aider_qwen2_5_14b_fill,2026-05-10T14-43-13Z,dijkstra,aider,qwen2.5:14b,fill,50,3053,875,0,0,?
2026-05-10T14-44-10Z_engineering_aider_qwen2_5_14b_fill,2026-05-10T14-44-10Z,engineering,aider,qwen2.5:14b,fill,20,944,333,0,0,100
2026-05-10T14-44-36Z_fft-spectrum_aider_qwen2_5_14b_fill,2026-05-10T14-44-36Z,fft-spectrum,aider,qwen2.5:14b,fill,19,786,313,0,0,100
2026-05-10T14-45-01Z_great-circle_aider_qwen2_5_14b_fill,2026-05-10T14-45-01Z,great-circle,aider,qwen2.5:14b,fill,33,849,682,0,0,100
2026-05-10T14-45-40Z_hamming-code_aider_qwen2_5_14b_fill,2026-05-10T14-45-40Z,hamming-code,aider,qwen2.5:14b,fill,35,1000,728,0,0,26
2026-05-10T14-46-22Z_julian-day_aider_qwen2_5_14b_fill,2026-05-10T14-46-22Z,julian-day,aider,qwen2.5:14b,fill,27,929,536,0,0,100
2026-05-10T14-46-56Z_kalman-filter_aider_qwen2_5_14b_fill,2026-05-10T14-46-56Z,kalman-filter,aider,qwen2.5:14b,fill,30,900,595,0,0,71
2026-05-10T14-47-33Z_kepler-orbit_aider_qwen2_5_14b_fill,2026-05-10T14-47-33Z,kepler-orbit,aider,qwen2.5:14b,fill,37,997,783,0,0,100
2026-05-10T14-48-17Z_levenshtein_aider_qwen2_5_14b_fill,2026-05-10T14-48-17Z,levenshtein,aider,qwen2.5:14b,fill,41,816,907,0,0,100
2026-05-10T14-49-05Z_matrix-ops_aider_qwen2_5_14b_fill,2026-05-10T14-49-05Z,matrix-ops,aider,qwen2.5:14b,fill,130,7097,2508,0,0,0
2026-05-10T14-51-22Z_password-strength_aider_qwen2_5_14b_fill,2026-05-10T14-51-22Z,password-strength,aider,qwen2.5:14b,fill,35,995,715,0,0,79
2026-05-10T16-07-30Z_truthfulqa-mc_qa_qwen3_14b_rag,2026-05-10T16-07-30Z,truthfulqa-mc,qa,qwen3:14b,rag,19,797,616,0,0,100
2026-05-10T16-07-56Z_needle-haystack_qa_qwen3_14b_rag,2026-05-10T16-07-56Z,needle-haystack,qa,qwen3:14b,rag,13,4096,469,0,0,22
2026-05-10T16-08-14Z_wiki-rag_qa_qwen3_14b_rag,2026-05-10T16-08-14Z,wiki-rag,qa,qwen3:14b,rag,12,1231,504,0,0,91
2026-05-10T16-08-33Z_truthfulqa-mc_qa_qwen3_coder_30b_a3b_q4_K_M_rag,2026-05-10T16-08-33Z,truthfulqa-mc,qa,qwen3-coder:30b-a3b-q4_K_M,rag,10,795,26,0,0,85
2026-05-10T16-08-50Z_needle-haystack_qa_qwen3_coder_30b_a3b_q4_K_M_rag,2026-05-10T16-08-50Z,needle-haystack,qa,qwen3-coder:30b-a3b-q4_K_M,rag,6,4096,35,0,0,5
2026-05-10T16-09-03Z_wiki-rag_qa_qwen3_coder_30b_a3b_q4_K_M_rag,2026-05-10T16-09-03Z,wiki-rag,qa,qwen3-coder:30b-a3b-q4_K_M,rag,8,1229,184,0,0,71
2026-05-10T16-09-16Z_truthfulqa-mc_qa_gpt_oss_20b_rag,2026-05-10T16-09-16Z,truthfulqa-mc,qa,gpt-oss:20b,rag,34,827,668,0,0,92
2026-05-10T16-09-56Z_needle-haystack_qa_gpt_oss_20b_rag,2026-05-10T16-09-56Z,needle-haystack,qa,gpt-oss:20b,rag,31,4096,714,0,0,22
2026-05-10T16-10-32Z_wiki-rag_qa_gpt_oss_20b_rag,2026-05-10T16-10-32Z,wiki-rag,qa,gpt-oss:20b,rag,43,1201,1055,0,0,82
2026-05-10T16-11-21Z_truthfulqa-mc_qa_mistral_small_24b_rag,2026-05-10T16-11-21Z,truthfulqa-mc,qa,mistral-small:24b,rag,13,791,6,0,0,5
2026-05-10T16-11-39Z_needle-haystack_qa_mistral_small_24b_rag,2026-05-10T16-11-39Z,needle-haystack,qa,mistral-small:24b,rag,6,4096,6,0,0,22
2026-05-10T16-11-51Z_wiki-rag_qa_mistral_small_24b_rag,2026-05-10T16-11-51Z,wiki-rag,qa,mistral-small:24b,rag,26,1233,199,0,0,91
2026-05-10T16-12-24Z_chem-balance_aider_mistral_small_24b_fill,2026-05-10T16-12-24Z,chem-balance,aider,mistral-small:24b,fill,82,873,572,0,0,?
2026-05-10T16-13-53Z_kepler-orbit_aider_mistral_small_24b_fill,2026-05-10T16-13-53Z,kepler-orbit,aider,mistral-small:24b,fill,253,4166,1268,0,0,?
2026-05-10T16-18-13Z_dijkstra_aider_qwen2_5_14b_fill,2026-05-10T16-18-13Z,dijkstra,aider,qwen2.5:14b,fill,24,753,358,0,0,100
2026-05-10T16-18-43Z_port-scanner_aider_qwen2_5_14b_fill,2026-05-10T16-18-43Z,port-scanner,aider,qwen2.5:14b,fill,20,887,330,0,0,75
2026-05-10T16-19-09Z_projectile-sim_aider_qwen2_5_14b_fill,2026-05-10T16-19-09Z,projectile-sim,aider,qwen2.5:14b,fill,34,960,731,0,0,23
2026-05-10T16-20-49Z_refactor_aider_qwen2_5_14b_fill,2026-05-10T16-20-49Z,refactor,aider,qwen2.5:14b,fill,15,756,244,0,0,?
2026-05-10T16-21-09Z_regression-ci_aider_qwen2_5_14b_fill,2026-05-10T16-21-09Z,regression-ci,aider,qwen2.5:14b,fill,21,784,363,0,0,100
2026-05-10T16-21-35Z_solar-position_aider_qwen2_5_14b_fill,2026-05-10T16-21-35Z,solar-position,aider,qwen2.5:14b,fill,25,1100,461,0,0,11
2026-05-10T16-22-05Z_sql-injection-fix_aider_qwen2_5_14b_fill,2026-05-10T16-22-05Z,sql-injection-fix,aider,qwen2.5:14b,fill,18,828,293,0,0,100
2026-05-10T16-22-29Z_unit-convert_aider_qwen2_5_14b_fill,2026-05-10T16-22-29Z,unit-convert,aider,qwen2.5:14b,fill,61,894,1400,0,0,30
2026-05-10T16-23-36Z_wifi-stats_aider_qwen2_5_14b_fill,2026-05-10T16-23-36Z,wifi-stats,aider,qwen2.5:14b,fill,41,799,879,0,0,9
2026-05-10T16-24-23Z_base64-codec_squeezer-critique_gpt_oss_20b_fill,2026-05-10T16-24-23Z,base64-codec,squeezer-critique,gpt-oss:20b,fill,766,8976,17665,6,0,75
2026-05-10T16-37-15Z_bug-fix_squeezer-critique_gpt_oss_20b_fill,2026-05-10T16-37-15Z,bug-fix,squeezer-critique,gpt-oss:20b,fill,67,8308,1511,8,0,100
2026-05-10T16-38-27Z_chem-balance_squeezer-critique_gpt_oss_20b_fill,2026-05-10T16-38-27Z,chem-balance,squeezer-critique,gpt-oss:20b,fill,766,56066,17391,21,0,100
2026-05-10T16-51-19Z_cli-tool_squeezer-critique_gpt_oss_20b_fill,2026-05-10T16-51-19Z,cli-tool,squeezer-critique,gpt-oss:20b,fill,521,24936,11492,17,0,100
2026-05-10T17-00-06Z_crc-checksum_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-00-06Z,crc-checksum,squeezer-critique,gpt-oss:20b,fill,128,5626,2994,3,0,100
2026-05-10T17-02-21Z_dijkstra_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-02-21Z,dijkstra,squeezer-critique,gpt-oss:20b,fill,115,10853,2719,7,0,100
2026-05-10T17-04-22Z_engineering_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-04-22Z,engineering,squeezer-critique,gpt-oss:20b,fill,318,52273,7184,19,0,100
2026-05-10T17-09-47Z_fft-spectrum_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-09-47Z,fft-spectrum,squeezer-critique,gpt-oss:20b,fill,396,18406,8696,10,0,100
2026-05-10T17-16-30Z_great-circle_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-16-30Z,great-circle,squeezer-critique,gpt-oss:20b,fill,121,13215,2768,7,0,100
2026-05-10T17-18-37Z_hamming-code_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-18-37Z,hamming-code,squeezer-critique,gpt-oss:20b,fill,437,16703,9304,10,0,100
2026-05-10T17-26-00Z_julian-day_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-26-00Z,julian-day,squeezer-critique,gpt-oss:20b,fill,324,22599,6053,10,0,50
2026-05-10T17-31-30Z_kalman-filter_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-31-30Z,kalman-filter,squeezer-critique,gpt-oss:20b,fill,172,9652,3977,5,0,100
2026-05-10T17-34-29Z_kepler-orbit_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-34-29Z,kepler-orbit,squeezer-critique,gpt-oss:20b,fill,308,33989,6301,14,0,100
2026-05-10T17-39-43Z_knapsack_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-39-43Z,knapsack,squeezer-critique,gpt-oss:20b,fill,114,4163,2630,3,0,50
2026-05-10T17-41-42Z_levenshtein_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-41-42Z,levenshtein,squeezer-critique,gpt-oss:20b,fill,468,35164,10661,16,0,100
2026-05-10T17-49-36Z_lru-cache_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-49-36Z,lru-cache,squeezer-critique,gpt-oss:20b,fill,188,13364,3065,8,0,100
2026-05-10T17-52-50Z_matrix-ops_squeezer-critique_gpt_oss_20b_fill,2026-05-10T17-52-50Z,matrix-ops,squeezer-critique,gpt-oss:20b,fill,472,18276,10771,7,0,89
2026-05-10T18-00-49Z_password-strength_squeezer-critique_gpt_oss_20b_fill,2026-05-10T18-00-49Z,password-strength,squeezer-critique,gpt-oss:20b,fill,488,15295,11155,6,0,100
2026-05-10T18-09-04Z_port-scanner_squeezer-critique_gpt_oss_20b_fill,2026-05-10T18-09-04Z,port-scanner,squeezer-critique,gpt-oss:20b,fill,270,13115,6273,7,0,100
2026-05-10T18-13-40Z_projectile-sim_squeezer-critique_gpt_oss_20b_fill,2026-05-10T18-13-40Z,projectile-sim,squeezer-critique,gpt-oss:20b,fill,511,28882,11761,11,0,100
2026-05-10T18-22-18Z_refactor_squeezer-critique_gpt_oss_20b_fill,2026-05-10T18-22-18Z,refactor,squeezer-critique,gpt-oss:20b,fill,110,6416,2567,6,0,100
2026-05-10T18-24-13Z_regression-ci_squeezer-critique_gpt_oss_20b_fill,2026-05-10T18-24-13Z,regression-ci,squeezer-critique,gpt-oss:20b,fill,286,30177,6485,11,0,100
2026-05-10T18-29-05Z_solar-position_squeezer-critique_gpt_oss_20b_fill,2026-05-10T18-29-05Z,solar-position,squeezer-critique,gpt-oss:20b,fill,851,55438,15276,18,0,28
2026-05-10T18-43-22Z_unit-convert_squeezer-critique_gpt_oss_20b_fill,2026-05-10T18-43-22Z,unit-convert,squeezer-critique,gpt-oss:20b,fill,961,40631,18372,16,0,23
2026-05-10T18-59-29Z_wifi-stats_squeezer-critique_gpt_oss_20b_fill,2026-05-10T18-59-29Z,wifi-stats,squeezer-critique,gpt-oss:20b,fill,520,72455,11646,30,0,72
2026-05-10T19-08-14Z_base64-codec_aider_qwen3_8b_fill,2026-05-10T19-08-14Z,base64-codec,aider,qwen3:8b,fill,601,0,0,0,124,0
2026-05-10T19-18-21Z_chem-balance_aider_qwen3_8b_fill,2026-05-10T19-18-21Z,chem-balance,aider,qwen3:8b,fill,600,0,0,0,124,0
2026-05-10T19-28-27Z_crc-checksum_aider_qwen3_8b_fill,2026-05-10T19-28-27Z,crc-checksum,aider,qwen3:8b,fill,600,0,0,0,124,0
2026-05-10T19-38-33Z_dijkstra_aider_qwen3_8b_fill,2026-05-10T19-38-33Z,dijkstra,aider,qwen3:8b,fill,600,0,0,0,124,0
2026-05-10T19-48-39Z_engineering_aider_qwen3_8b_fill,2026-05-10T19-48-39Z,engineering,aider,qwen3:8b,fill,600,0,0,0,124,0
2026-05-10T19-58-44Z_fft-spectrum_aider_qwen3_8b_fill,2026-05-10T19-58-44Z,fft-spectrum,aider,qwen3:8b,fill,600,0,0,0,124,0
2026-05-10T20-08-50Z_great-circle_aider_qwen3_8b_fill,2026-05-10T20-08-50Z,great-circle,aider,qwen3:8b,fill,600,0,0,0,124,0
2026-05-10T20-18-57Z_hamming-code_aider_qwen3_8b_fill,2026-05-10T20-18-57Z,hamming-code,aider,qwen3:8b,fill,600,0,0,0,124,0
2026-05-10T20-29-03Z_julian-day_aider_qwen3_8b_fill,2026-05-10T20-29-03Z,julian-day,aider,qwen3:8b,fill,600,0,0,0,124,0
2026-05-10T20-39-09Z_kalman-filter_aider_qwen3_8b_fill,2026-05-10T20-39-09Z,kalman-filter,aider,qwen3:8b,fill,600,0,0,0,124,0
2026-05-10T20-49-16Z_kepler-orbit_aider_qwen3_8b_fill,2026-05-10T20-49-16Z,kepler-orbit,aider,qwen3:8b,fill,600,0,0,0,124,0
2026-05-10T20-59-22Z_knapsack_aider_qwen3_8b_fill,2026-05-10T20-59-22Z,knapsack,aider,qwen3:8b,fill,600,0,0,0,124,0
2026-05-10T21-09-27Z_levenshtein_aider_qwen3_8b_fill,2026-05-10T21-09-27Z,levenshtein,aider,qwen3:8b,fill,601,0,0,0,124,0
